DATE,SPECIMEN NR,NR OF PICS,AV,MAGNIFICATION,FORMATION,COMMENTS ,,,,
6/14/18,688CC,2,10v,x30,TEWKESBURY,,,,,
6/14/18,689CV,2,10v,x30,TEWKESBURY,,,,,
6/14/18,690CC,2,10v,x30,TEWKESBURY,,,,,
6/15/18,691CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,692CC,2,10v,x30,TEWKESBURY,,,,,
6/15/18,693CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,694CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,695CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,696CC,2,10v,x30,TEWKESBURY,,,,,
6/15/18,697CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,698CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,699CV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,600iCV,3,10v,x30,TEWKESBURY,,,,,
6/15/18,601iCV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,602iCC,2,10v,x30,TEWKESBURY,,,,,
6/15/18,603iCV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,604iCV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,605iCV,2,10v,x30,TEWKESBURY,,,,,
6/15/18,606iCC,2,10v,x30,TEWKESBURY,,,,,
6/15/18,482CV,2,10v,x30,NKLS,,,,,
6/15/18,483CV,2,10v,x30,NKLS,,,,,
6/15/18,484CC,2,10v,x30,NKLS,,,,,
8/6/18,1013CC,2,15v,x30,UPPER KAI-IWI SB,,,,,
8/6/18,760CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/6/18,1014CC,2,15v,x30,UPPER KAI-IWI SB,,,,,
8/6/18,761CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/6/18,416CV,2,15v,x30,NKLS,,,,,
8/6/18,417CC,2,15v,x30,NKLS,,,,,
8/6/18,829CC,2,15v,x30,TAINUI SB,,,,,
8/6/18,485CV,3,15v,x30,NKLS,,,,,
8/6/18,413CC,3,15v,x30,NKLS,,,,,
8/6/18,830CV,2,15v,x30,TAINUI SB,,,,,
8/6/18,831F,2,15v,x30,TAINUI SB,,,,,
8/6/18,832F,2,15v,x30,TAINUI SB,,,,,
8/6/18,607iCV,2,15v,x30,TEWKESBURY,,,,,
8/6/18,608iCC,2,15v,x30,TEWKESBURY,,,,,
8/6/18,609iCV,2,15v,x30,TEWKESBURY,,,,,
8/6/18,610iCC,2,15v,x30,TEWKESBURY,,,,,
8/6/18,611iCV,2,15v,x30,TEWKESBURY,,,,,
8/6/18,612iCV,3,15v,x30,TEWKESBURY,,,,,
8/6/18,613iCC,2,15v,x30,TEWKESBURY,,,,,
8/6/18,614iCV,2,15v,x30,TEWKESBURY,,,,,
8/6/18,615iCV,2,15v,x30,TEWKESBURY,,,,,
8/6/18,616iCC,2,15v,x30,TEWKESBURY,,,,,
8/6/18,617iCV,2,15v,x30,TEWKESBURY,,,,,
8/6/18,618iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,619iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,620iCC,2,15v,x30,TEWKESBURY,,,,,
8/13/18,621iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,622iCC,2,15v,x30,TEWKESBURY,,,,,
8/13/18,623iCC,2,15v,x30,TEWKESBURY,,,,,
8/13/18,624iCC,2,15v,x30,TEWKESBURY,,,,,
8/13/18,625iCV,2,15v,x35,TEWKESBURY,,,,,
8/13/18,626iCC,2,15v,x30,TEWKESBURY,,,,,
8/13/18,627iCC,3,15v,x30,TEWKESBURY,,,,,
8/13/18,628iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,650CV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,629iCV,2,15v,x35,TEWKESBURY,,,,,
8/13/18,630iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,631iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,632iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,633iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,634iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,635iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,636iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,637iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,638iCC,2,15v,x30,TEWKESBURY,,,,,
8/13/18,639iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,640iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,641iCV,2,15v,x30,TEWKESBURY,,,,,
8/13/18,642iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,643iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,644iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,645iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,646iCC,2,15v,x30,TEWKESBURY,,,,,
8/16/18,647iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,648iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,649iCV,3,15v,x30,TEWKESBURY,,,,,
8/16/18,650iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,651iCC,2,15v,x30,TEWKESBURY,,,,,
8/16/18,652iCV,2,15v,x30,TEWKESBURY,,,,,
8/16/18,653iCV,2,15v,X30,TEWKESBURY,,,,,
8/16/18,654iCV,2,15v,X30,TEWKESBURY,,,,,
8/16/18,655iCV,3,15v,X30,TEWKESBURY,,,,,
8/16/18,486CC,2,15v,x30,NKLS,,,,,
8/16/18,487CC,2,15v,x30,NKLS,,,,,
8/16/18,488CC,2,15v,x30,NKLS,,,,,
8/16/18,489CC,2,15v,x30,NKLS,,,,,
8/16/18,490CV,2,15v,x30 (1) & x35 (2),NKLS,,,,,
8/16/18,436CV,2,15v,x30,NKLS,,,,,
8/16/18,491CV,2,15v,x30,NKLS,,,,,
8/16/18,492CC,2,15v,x30,NKLS,,,,,
8/16/18,493CV,2,15v,x30,NKLS,,,,,
8/16/18,494CC,2,15v,x30,NKLS,,,,,
8/20/18,495CC,2,15v,x30,NKLS,,,,,
8/20/18,496CC,2,15v,x30,NKLS,,,,,
8/20/18,497CC,2,15v,x30,NKLS,,,,,
8/20/18,498CC,2,15v,x30,NKLS,,,,,
8/20/18,499CV,2,15v,x30,NKLS,,,,,
8/20/18,500CV,2,15v,x30,NKLS,,,,,
8/20/18,501CV,2,15v,x30,NKLS,,,,,
8/20/18,1015F,2,15v,x30,UPPER KAI-IWI SB,,,,,
8/20/18,762CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,763CC,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,764CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,765CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,766CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,767CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,768CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,769CV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,770CV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,771CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,772CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,773CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,774CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/20/18,775CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/24/18,502CV,2,15v,x30,NKLS,,,,,
8/24/18,503CC,2,15v,x30,NKLS,,,,,
8/24/18,776CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/24/18,777CV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,778CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,779CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,780CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,781CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,782CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,783CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,784CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,785CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,1200CC,2,15v,x30,PUNNEKI LIMESTONE,,,,,
8/30/18,424CC,2,15v,x30,NKLS,,,,,
8/30/18,786CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,787CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,754CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
8/30/18,788CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
9/3/18,789CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
9/3/18,790CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
9/3/18,791CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
9/3/18,833CV,2,15v,x30,TAINUI SB,,,,,
9/3/18,834F,2,15v,x30,TAINUI SB,,,,,
9/3/18,835F,2,15v,x30,TAINUI SB,,,,,
9/3/18,836CC,2,15v,x30,TAINUI SB,,,,,
9/3/18,504CC,2,15v,x30,NKLS,,,,,
9/3/18,505CV,2,15v,x30,NKLS,,,,,
9/3/18,473CC,2,15v,x30,NKLS,,,,,
9/3/18,506CC,3,15v,x30,NKLS,,,,,
9/3/18,507CC,2,15v,x30,NKLS,,,,,
9/3/18,508CV,2,15v,x30,NKLS,,,,,
9/3/18,509CC,3,15v,x30,NKLS,,,,,
9/3/18,510CV,2,15v,x35 (1) & x30 (2),NKLS,,,,,
9/3/18,511CV,3,15v,"x30 (1), x35 (2) & x30 (3)",NKLS,,,,,
9/3/18,512CV,2,15v,x30,NKLS,,,,,
9/3/18,513CC,2,15v,x30,NKLS,,,,,
9/3/18,514CV,2,15v,x30,NKLS,,,,,
9/3/18,515CV,2,15v,x30,NKLS,,,,,
9/3/18,516CV,2,15v,x30,NKLS,,,,,
9/3/18,517CV,2,15v,x30,NKLS,,,,,
9/3/18,518CV,2,15v,x30,NKLS,,,,,
9/5/18,519CC,2,15v,x35,NKLS,,,,,
9/5/18,520CV,2,15v,x30,NKLS,,,,,
9/5/18,521CV,2,15v,x30,NKLS,,,,,
9/5/18,522CC,2,15v,x30,NKLS,,,,,
9/5/18,523CV,2,15v,x30,NKLS,,,,,
9/5/18,524CC,2,15v,x30,NKLS,,,,,
9/5/18,525CV,2,15v,x30,NKLS,,,,,
9/5/18,526CV,2,15v,x30,NKLS,,,,,
9/5/18,1113CV,2,15v,x30,WAIPURU SB,,,,,
9/5/18,1114CV,4,15v,x30,WAIPURU SB,,,,,
9/5/18,1115CC,2,15v,x30,WAIPURU SB,,,,,
10/10/18,792CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
10/10/18,793CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
10/10/18,794CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
10/10/18,795CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
10/10/18,796CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
10/10/18,002iCV,2,15v,x30,NKBS,,,,,
10/10/18,003iCV,2,15v,x30,NKBS,,,,,
10/24/18,004iCV,2,15v,x30,NKBS,,,,,
10/24/18,005iF,2,15v,x35 (1) & x30 (2),NKBS,,,,,
10/24/18,006iCV,2,15v,x30,NKBS,,,,,
10/24/18,007iCV,2,15v,x30,NKBS,,,,,
10/24/18,008iCV,2,15v,x30,NKBS,,,,,
10/24/18,009iCV,2,15v,x30,NKBS,,,,,
10/24/18,010iCV,2,15v,x30,NKBS,,,,,
10/24/18,011iCC,2,15v,x30,NKBS,,,,,
10/24/18,012iCC,2,15v,x30,NKBS,,,,,
10/24/18,013iCV,2,15v,x30,NKBS,,,,,
10/24/18,014iCV,2,15v,x30,NKBS,,,,,
10/24/18,015iCV,2,15v,x30,NKBS,,,,,
10/24/18,016iCV,2,15v,x30,NKBS,,,,,
10/24/18,017iCV,3,15v,x30,NKBS,,,,,
10/24/18,018iCV,2,15v,x30,NKBS,,,,,
10/24/18,019iCV,2,15v,x30,NKBS,,,,,
10/24/18,020iCC,2,15v,x30,NKBS,,,,,
10/24/18,530CC,2,15v,x30,NKLS,,,,,
10/24/18,022iCV,2,15v,x30,NKBS,,,,,
10/24/18,023iCV,2,15v,x30 (1) & x35 (2),NKBS,,,,,
11/1/18,024iCV,2,15v,x30,NKBS,,,,,
11/1/18,531CV,2,15v,x30,NKLS,,,,,
11/1/18,026iCC,2,15v,x30,NKBS,,,,,
11/1/18,027iCC,2,15v,x30,NKBS,,,,,
11/1/18,028iCV,2,15v,x30,NKBS,,,,,
11/1/18,029iCV,2,15v,x30,NKBS,,,,,
11/1/18,030iCV,2,15v,x30,NKBS,,,,,
11/1/18,031iCC,2,15v,x30,NKBS,,,,,
11/1/18,032iCV,2,15v,x30,NKBS,,,,,
11/1/18,033iCV,2,15v,x30,NKBS,,,,,
11/1/18,034iCV,2,15v,x30,NKBS,,,,,
11/1/18,035iCC,2,15v,x30,NKBS,,,,,
11/1/18,036iCV,2,15v,x30,NKBS,,,,,
11/1/18,527CV,2,15v,x30,NKLS,,,,,
11/1/18,528CV,2,15v,x30,NKLS,,,,,
11/1/18,529CV,2,15v,x30,NKLS,,,,,
11/2/18,0367iCV ,2,15v,x30,NKBS,037iCV,,,,
11/2/18,797CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
11/2/18,798CV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
11/2/18,799CC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
11/2/18,1016CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
11/2/18,1017CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
11/2/18,1018CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
11/2/18,1019F,2,15v,x30,UPPER KAI-IWI SB,,,,,
11/2/18,700iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
11/2/18,656iCC,1,15v,x30,TEWKESBURY,,,,,
11/2/18,657iCC,2,15v,x30,TEWKESBURY,,,,,
7/5/22,701iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,701iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,702iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,702iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,703iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,703iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,704iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,705iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,705iCC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,706iCV,1,15V,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/5/22,706iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,706iCV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,707iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,708iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,708iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,708iCV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,708iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,709iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,709iCC,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,710iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,710iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,710iCV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,711iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/6/22,711iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,712iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,713iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,713iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,713iCV,3,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,714iCC,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,715iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,715iCV,2,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,716iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,717iCV,1,15v,x30,SHCSBSB (SHAKESPEARE BASAL CLIFF SAND,,,,,
7/7/22,1020CC,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/7/22,1020CC,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/7/22,1020CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/7/22,1020CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1021CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1022CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1022CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1023CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1023CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1023CV,3,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1024CC,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1024CC,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1024CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1025CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1025CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1026CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1026CV,2,15v,x30,UPPER KAI-IWI SB,,,,,
7/8/22,1027CV,1,15v,x30,UPPER KAI-IWI SB,,,,,
7/11/22,837CV,1,15v,x30,TAINUI SB,,,,,
7/11/22,837CV,2,15v,x30,TAINUI SB,,,,,
7/11/22,838CV,1,15v,x30,TAINUI SB,,,,,
7/11/22,838CV,2,15v,x30,TAINUI SB,,,,,
7/11/22,839CV,1,15v,x30,TAINUI SB,,,,,
7/11/22,840CV,1,15v,x30,TAINUI SB,,,,,
7/11/22,840CV,2,15v,x30,TAINUI SB,,,,,
7/11/22,840CV,3,15v,x30,TAINUI SB,,,,,
7/11/22,841CV,1,15v,x30,TAINUI SB,,,,,
7/11/22,841CV,2,15v,x30,TAINUI SB,,,,,
7/11/22,841CV,3,15v,x30,TAINUI SB,,,,,
7/11/22,842CV,1,15v,x30,TAINUI SB,,,,,
7/12/22,530CV,1,15v,x30,NKLS,,,,,
7/12/22,530CV,2,15v,x30,NKLS,,,,,
7/12/22,531CV,1,15v,x30,NKLS,,,,,
7/12/22,531CV,2,15v,x30,NKLS,,,,,
7/12/22,532CC,1,15v,x30,NKLS,,,,,
7/12/22,532CC,2,15v,x30,NKLS,,,,,
7/12/22,533CC,1,15v,x30,NKLS,,,,,
7/12/22,533CC,2,15v,x30,NKLS,,,,,
7/12/22,534CV,1,15v,x30,NKLS,,,,,
7/12/22,534CV,2,15v,x30,NKLS,,,,,
7/12/22,535CV,1,15v,x30,NKLS,,,,,
7/12/22,535CV,2,15v,x30,NKLS,,,,,
7/12/22,536CV,1,15v,x30,NKLS,,,,,
7/12/22,536CV,2,15v,x30,NKLS,,,,,
7/12/22,537CV,1,15v,x30,NKLS,,,,,
7/12/22,537CV,2,15v,x30,NKLS,,,,,
7/13/22,538CC,1,15v,x30,NKLS,,,,,
7/13/22,538CC,2,15v,x30,NKLS,,,,,
7/13/22,539CV,1,15v,x30,NKLS,,,,,
7/13/22,539CV,2,15v,x30,NKLS,,,,,
7/19/22,540CC,1,15v,x30,NKLS,,,,,
7/19/22,540CV,1,15v,x30,NKLS,,,,,
7/19/22,541CV,1,15v,x30,NKLS,,,,,
7/19/22,541CV,2,15v,x30,NKLS,,,,,
7/19/22,542CV,1,15v,x30,NKLS,,,,,
7/19/22,542CV,2,15v,x30,NKLS,,,,,
7/19/22,543CC,1,15v,x30,NKLS,,,,,
7/19/22,543CC,2,15v,x30,NKLS,,,,,
7/19/22,544CV,1,15v,x30,NKLS,,,,,
7/19/22,544CV,2,15v,x30,NKLS,,,,,
7/19/22,545CV,1,15v,x30,NKLS,,,,,
7/19/22,545CV,2,15v,x30,NKLS,,,,,
7/19/22,546CC,1,15v,x30,NKLS,,,,,
7/19/22,546CC,2,15v,x30,NKLS,,,,,
7/19/22,547CV,1,15v,x30,NKLS,,,,,
7/19/22,547CV,2,15v,x30,NKLS,,,,,
7/19/22,548CV,1,15v,x30,NKLS,,,,,
7/19/22,548CV,2,15v,x30,NKLS,,,,,
7/20/22,549CV,1,15v,x30,NKLS,,,,,
7/20/22,549CV,2,15v,x30,NKLS,,,,,
7/20/22,550CV,1,15v,x30,NKLS,,,,,
7/20/22,550CV,2,15v,x30,NKLS,,,,,
7/20/22,551CC,1,15v,x30,NKLS,,,,,
7/20/22,552CV,1,15v,x30,NKLS,,,,,
7/20/22,552CV,2,15v,x30,NKLS,,,,,
7/20/22,553CV,1,15v,x30,NKLS,,,,,
7/20/22,553CV,2,15v,x30,NKLS,,,,,
7/20/22,554CV,1,15v,x30,NKLS,,,,,
7/20/22,554CV,2,15v,x30,NKLS,,,,,
7/20/22,555CV,1,15v,x30,NKLS,,,,,
7/20/22,556CV,1,15v,x30,NKLS,,,,,
7/20/22,556CV,2,15v,x30,NKLS,,,,,
7/20/22,557CC,1,15v,x30,NKLS,,,,,
7/20/22,557CC,2,15v,x30,NKLS,,,,,
7/20/22,558CC,1,15v,x30,NKLS,,,,,
7/20/22,558CC,2,15v,x30,NKLS,,,,,
7/20/22, 559CC,1,15v,x30,NKLS,,,,,
7/20/22,559CC,2,15v,x30,NKLS,,,,,
7/20/22,560CV,1,15v,x30,NKLS,,,,,
7/20/22,561CV,1,15v,x30,NKLS,,,,,
7/20/22,562CC,1,15v,x30,NKLS,,,,,
7/20/22,562CC,2,15v,x30,NKLS,,,,,
7/22/22,563CV,1,15v,x30,NKLS,,,,,
7/22/22,564CV,1,15v,x30,NKLS,,,,,
7/22/22,564CV,2,15v,x30,NKLS,,,,,
7/22/22,565CV,1,15v,x30,NKLS,,,,,
7/22/22,565CV,2,15v,x30,NKLS,,,,,
7/22/22,566CC,1,15v,x30,NKLS,,,,,
7/22/22,566CC,2,15v,x30,NKLS,,,,,
7/22/22,566CC,3,15v,x30,NKLS,,,,,
7/22/22,567CV,1,15v,x30,NKLS,,,,,
7/22/22,568CV,1,15v,x30,NKLS,,,,,
7/22/22,568CV,2,15v,x30,NKLS,,,,,
7/22/22,568CC,1,15v,x30,NKLS,,,,,
7/22/22,569CC,1,15v,x30,NKLS,,,,,
7/22/22,569CC,2,15v,x30,NKLS,,,,,
7/22/22,570CC,1,15v,x30,NKLS,,,,,
7/22/22,571CV,1,15v,x30,NKLS,,,,,
7/22/22,571CV,2,15v,x30,NKLS,,,,,
7/22/22,572CC,1,15v,x30,NKLS,,,,,
7/22/22,573CC,1,15v,x30,NKLS,,,,,
7/22/22,574CC,1,15v,x30,NKLS,,,,,
7/22/22,574CV,1,15v,x30,NKLS,,,,,
7/22/22,575CV,1,15v,x30,NKLS,,,,,
7/22/22,575CV,2,15v,x30,NKLS,,,,,
7/22/22,576CC,1,15v,x30,NKLS,,,,,
7/22/22,576CC,2,15v,x30,NKLS,,,,,
7/26/22,577CV,1,15v,x30,NKLS,,,,,
7/26/22,577CV,2,15v,x30,NKLS,,,,,
7/26/22,577CC,1,15v,x30,NKLS,,,,,
7/26/22,577CC,2,15v,x30,NKLS,,,,,
7/26/22,578CC,1,15v,x30,NKLS,,,,,
7/26/22,578CC,2,15v,x30,NKLS,,,,,
7/26/22,038iCV,1,15v,x30,NKBS,,,,,
7/26/22,038iCV,2,15v,x30,NKBS,,,,,
7/26/22,039iCV,1,15v,x30,NKBS,,,,,
7/26/22,039iCV,2,15v,x30,NKBS,,,,,
7/26/22,040iCV,1,15v,x30,NKBS,,,,,
7/26/22,040iCV,2,15v,x30,NKBS,,,,,
7/26/22,041iCV,1,15v,x30,NKBS,,,,,
7/26/22,041iCV,2,15v,x30,NKBS,,,,,
7/26/22,042iCV,1,15v,x30,NKBS,,,,,
7/26/22,042iCV,2,15v,x30,NKBS,,,,,
7/26/22,042iCV,3,15v,x30,NKBS,,,,,
7/26/22,043iCC,1,15v,x30,NKBS,,,,,
7/26/22,043iCC,2,15v,x30,NKBS,,,,,
7/26/22,044iCC,1,15v,x30,NKBS,,,,,
7/26/22,044iCC,2,15v,x30,NKBS,,,,,
7/28/22,045iCV,1,15v,x30,NKBS,,,,,
7/28/22,046iCV,1,15v,x30,NKBS,,,,,
7/28/22,046iCV,2,15v,x30,NKBS,,,,,
7/28/22,047iCV,1,15v,x30,NKBS,,,,,
7/28/22,048iCC,1,15v,x30,NKBS,,,,,
7/28/22,048iCC,2,15v,x30,NKBS,,,,,
7/28/22,048iCV,1,15v,x30,NKBS,,,,,
7/28/22,049iCV,1,15v,x30,NKBS,,,,,
